Frame,Index,Left,Right
175,37,0,0
175,38,0,0
175,39,0,0
176,0,0,0
176,1,0,0
176,2,0,0
176,3,0,0
176,4,0,0
176,5,0,0
176,6,0,0
176,7,0,0
176,8,0,0
176,9,0,0
176,10,0,0
176,11,0,0
176,12,0,0
176,13,0,0
176,14,0,0
176,15,0,0
176,16,0,0
176,17,0,0
176,18,0,0
176,19,0,0
176,20,0,0
176,21,0,0
176,22,0,0
176,23,0,0
176,24,0,0
176,25,0,0
176,26,0,0
176,27,0,0
176,28,0,0
176,29,0,0
176,30,0,0
176,31,0,0
176,32,0,0
176,33,0,0
176,34,0,0
176,35,0,0
176,36,0,0
176,37,0,0
176,38,0,0
176,39,0,0
177,0,0,0
177,1,0,0
177,2,0,0
177,3,0,0
177,4,0,0
177,5,0,0
177,6,0,0
177,7,0,0
177,8,0,0
177,9,0,0
177,10,0,0
177,11,0,0
177,12,0,0
177,13,0,0
177,14,0,0
177,15,0,0
177,16,0,0
177,17,0,0
177,18,0,0
177,19,0,0
177,20,0,0
177,21,0,0
177,22,0,0
177,23,0,0
177,24,0,0
177,25,0,0
177,26,0,0
177,27,0,0
177,28,0,0
177,29,0,0
177,30,0,0
177,31,0,0
177,32,0,0
177,33,0,0
177,34,0,0
177,35,0,0
177,36,0,0
177,37,0,0
177,38,0,0
177,39,0,0
178,0,0,0
178,1,0,0
178,2,0,0
178,3,0,0
178,4,0,0
178,5,0,0
178,6,0,0
178,7,0,0
178,8,0,0
178,9,0,0
178,10,0,0
178,11,0,0
178,12,0,0
178,13,0,0
178,14,0,0
178,15,0,0
178,16,0,0
178,17,0,0
178,18,0,0
178,19,0,0
178,20,0,0
178,21,0,0
178,22,0,0
178,23,0,0
178,24,0,0
178,25,0,0
178,26,0,0
178,27,0,0
178,28,0,0
178,29,0,0
178,30,0,0
178,31,0,0
178,32,0,0
178,33,0,0
178,34,0,0
178,35,0,0
178,36,0,0
178,37,0,0
178,38,0,0
178,39,0,0
179,0,0,0
179,1,0,0
179,2,0,0
179,3,0,0
179,4,0,0
179,5,0,0
179,6,0,0
179,7,0,0
179,8,0,0
179,9,0,0
179,10,0,0
179,11,0,0
179,12,0,0
179,13,0,0
179,14,0,0
179,15,0,0
179,16,0,0
179,17,0,0
179,18,0,0
179,19,0,0
179,20,0,0
179,21,0,0
179,22,0,0
179,23,0,0
179,24,0,0
179,25,0,0
179,26,0,0
179,27,0,0
179,28,0,0
179,29,0,0
179,30,0,0
179,31,0,0
179,32,0,0
179,33,0,0
179,34,0,0
179,35,0,0
179,36,0,0
179,37,0,0
179,38,0,0
179,39,0,0
180,0,0,0
180,1,0,0
180,2,0,0
180,3,0,0
180,4,0,0
180,5,0,0
180,6,0,0
180,7,0,0
180,8,0,0
180,9,0,0
180,10,0,0
180,11,0,0
180,12,0,0
180,13,0,0
180,14,0,0
180,15,0,0
180,16,0,0
180,17,0,0
180,18,0,0
180,19,0,0
180,20,0,0
180,21,0,0
180,22,0,0
180,23,0,0
180,24,0,0
180,25,0,0
180,26,0,0
180,27,0,0
180,28,0,0
180,29,0,0
180,30,0,0
180,31,0,0
180,32,0,0
180,33,0,0
180,34,0,0
180,35,0,0
180,36,0,0
180,37,0,0
180,38,0,0
180,39,0,0
181,0,0,0
181,1,0,0
181,2,0,0
181,3,0,0
181,4,0,0
181,5,0,0
181,6,0,0
181,7,0,0
181,8,0,0
181,9,0,0
181,10,0,0
181,11,0,0
181,12,0,0
181,13,0,0
181,14,0,0
181,15,0,0
181,16,0,0
181,17,0,0
181,18,0,0
181,19,0,0
181,20,0,0
181,21,0,0
181,22,0,0
181,23,0,0
181,24,0,0
181,25,0,0
181,26,0,0
181,27,0,0
181,28,0,0
181,29,0,0
181,30,0,0
181,31,0,0
181,32,0,0
181,33,0,0
181,34,0,0
181,35,0,0
181,36,0,0
181,37,0,0
181,38,0,0
181,39,0,0
182,0,0,0
182,1,0,0
182,2,0,0
182,3,0,0
182,4,0,0
182,5,0,0
182,6,0,0
182,7,0,0
182,8,0,0
182,9,0,0
182,10,0,0
182,11,0,0
182,12,0,0
182,13,0,0
182,14,0,0
182,15,0,0
182,16,0,0
182,17,0,0
182,18,0,0
182,19,0,0
182,20,0,0
182,21,0,0
182,22,0,0
182,23,0,0
182,24,0,0
182,25,0,0
182,26,0,0
182,27,0,0
182,28,0,0
182,29,0,0
182,30,0,0
182,31,0,0
182,32,0,0
182,33,0,0
182,34,0,0
182,35,0,0
182,36,0,0
182,37,0,0
182,38,0,0
182,39,0,0
183,0,0,0
183,1,0,0
183,2,0,0
183,3,0,0
183,4,0,0
183,5,0,0
183,6,0,0
183,7,0,0
183,8,0,0
183,9,0,0
183,10,0,0
183,11,0,0
183,12,0,0
183,13,0,0
183,14,0,0
183,15,0,0
183,16,0,0
183,17,0,0
183,18,0,0
183,19,0,0
183,20,0,0
183,21,0,0
183,22,0,0
183,23,0,0
183,24,0,0
183,25,0,0
183,26,0,0
183,27,0,0
183,28,0,0
183,29,0,0
183,30,0,0
183,31,0,0
183,32,0,0
183,33,0,0
183,34,0,0
183,35,0,0
183,36,0,0
183,37,0,0
183,38,0,0
183,39,0,0
184,0,0,0
184,1,0,0
184,2,0,0
184,3,0,0
184,4,0,0
184,5,0,0
184,6,0,0
184,7,0,0
184,8,0,0
184,9,0,0
184,10,0,0
184,11,0,0
184,12,0,0
184,13,0,0
184,14,0,0
184,15,0,0
184,16,0,0
184,17,0,0
184,18,0,0
184,19,0,0
184,20,0,0
184,21,0,0
184,22,0,0
184,23,0,0
184,24,0,0
184,25,0,0
184,26,0,0
184,27,0,0
184,28,0,0
184,29,0,0
184,30,0,0
184,31,0,0
184,32,0,0
184,33,0,0
184,34,0,0
184,35,0,0
184,36,0,0
184,37,0,0
184,38,0,0
184,39,0,0
185,0,0,0
185,1,0,0
185,2,0,0
185,3,0,0
185,4,0,0
185,5,0,0
185,6,0,0
185,7,0,0
185,8,0,0
185,9,0,0
185,10,0,0
185,11,0,0
185,12,0,0
185,13,0,0
185,14,0,0
185,15,0,0
185,16,0,0
185,17,0,0
185,18,0,0
185,19,0,0
185,20,0,0
185,21,0,0
185,22,0,0
185,23,0,0
185,24,0,0
185,25,0,0
185,26,0,0
185,27,0,0
185,28,0,0
185,29,0,0
185,30,0,0
185,31,0,0
185,32,0,0
185,33,0,0
185,34,0,0
185,35,0,0
185,36,0,0
185,37,0,0
185,38,0,0
185,39,0,0
186,0,0,0
186,1,0,0
186,2,0,0
186,3,0,0
186,4,0,0
186,5,0,0
186,6,0,0
186,7,0,0
186,8,0,0
186,9,0,0
186,10,0,0
186,11,0,0
186,12,0,0
186,13,0,0
186,14,0,0
186,15,0,0
186,16,0,0
186,17,0,0
186,18,0,0
186,19,0,0
186,20,0,0
186,21,0,0
186,22,0,0
186,23,0,0
186,24,0,0
186,25,0,0
186,26,0,0
186,27,0,0
186,28,0,0
186,29,0,0
186,30,0,0
186,31,0,0
186,32,0,0
186,33,0,0
186,34,0,0
186,35,0,0
186,36,0,0
186,37,0,0
186,38,0,0
186,39,0,0
187,0,0,0
187,1,0,0
187,2,0,0
187,3,0,0
187,4,0,0
187,5,0,0
187,6,0,0
187,7,0,0
187,8,0,0
187,9,0,0
187,10,0,0
187,11,0,0
187,12,0,0
187,13,0,0
187,14,0,0
187,15,0,0
187,16,0,0
187,17,0,0
187,18,0,0
187,19,0,0
187,20,0,0
187,21,0,0
187,22,0,0
187,23,0,0
187,24,0,0
187,25,0,0
187,26,0,0
187,27,0,0
187,28,0,0
187,29,0,0
187,30,0,0
187,31,0,0
187,32,0,0
187,33,0,0
187,34,0,0
187,35,0,0
187,36,0,0
187,37,0,0
187,38,0,0
187,39,0,0
188,0,0,0
188,1,0,0
188,2,0,0
188,3,0,0
188,4,0,0
188,5,0,0
188,6,0,0
188,7,0,0
188,8,0,0
188,9,0,0
188,10,0,0
188,11,0,0
188,12,0,0
188,13,0,0
188,14,0,0
188,15,0,0
188,16,0,0
188,17,0,0
188,18,0,0
188,19,0,0
188,20,0,0
188,21,0,0
188,22,0,0
188,23,0,0
188,24,0,0
188,25,0,0
188,26,0,0
188,27,0,0
188,28,0,0
188,29,0,0
188,30,0,0
188,31,0,0
188,32,0,0
188,33,0,0
188,34,0,0
188,35,0,0
188,36,0,0
188,37,0,0
188,38,0,0
188,39,0,0
189,0,0,0
189,1,0,0
189,2,0,0
189,3,0,0
189,4,0,0
189,5,0,0
189,6,0,0
189,7,0,0
189,8,0,0
189,9,0,0
189,10,0,0
189,11,0,0
189,12,0,0
189,13,0,0
189,14,0,0
189,15,0,0
189,16,0,0
189,17,0,0
189,18,0,0
189,19,0,0
189,20,0,0
189,21,0,0
189,22,0,0
189,23,0,0
189,24,0,0
189,25,0,0
189,26,0,0
189,27,0,0
189,28,0,0
189,29,0,0
189,30,0,0
189,31,0,0
189,32,0,0
189,33,0,0
189,34,0,0
189,35,0,0
189,36,0,0
189,37,0,0
189,38,0,0
189,39,0,0
190,0,0,0
190,1,0,0
190,2,0,0
190,3,0,0
190,4,0,0
190,5,0,0
190,6,0,0
190,7,0,0
190,8,0,0
190,9,0,0
190,10,0,0
190,11,0,0
190,12,0,0
190,13,0,0
190,14,0,0
190,15,0,0
190,16,0,0
190,17,0,0
190,18,0,0
190,19,0,0
190,20,0,0
190,21,0,0
190,22,0,0
190,23,0,0
190,24,0,0
190,25,0,0
190,26,0,0
190,27,0,0
190,28,0,0
190,29,0,0
190,30,0,0
190,31,0,0
190,32,0,0
190,33,0,0
190,34,0,0
190,35,0,0
190,36,0,0
190,37,0,0
190,38,0,0
190,39,0,0
191,0,0,0
191,1,0,0
191,2,0,0
191,3,0,0
191,4,0,0
191,5,0,0
191,6,0,0
191,7,0,0
191,8,0,0
191,9,0,0
191,10,0,0
191,11,0,0
191,12,0,0
191,13,0,0
191,14,0,0
191,15,0,0
191,16,0,0
191,17,0,0
191,18,0,0
191,19,0,0
191,20,0,0
191,21,0,0
191,22,0,0
191,23,0,0
191,24,0,0
191,25,0,0
191,26,0,0
191,27,0,0
191,28,0,0
191,29,0,0
191,30,0,0
191,31,0,0
191,32,0,0
191,33,0,0
191,34,0,0
191,35,0,0
191,36,0,0
191,37,0,0
191,38,0,0
191,39,0,0
192,0,0,0
192,1,0,0
192,2,0,0
192,3,0,0
192,4,0,0
192,5,0,0
192,6,0,0
192,7,0,0
192,8,0,0
192,9,0,0
192,10,0,0
192,11,0,0
192,12,0,0
192,13,0,0
192,14,0,0
192,15,0,0
192,16,0,0
192,17,0,0
192,18,0,0
192,19,0,0
192,20,0,0
192,21,0,0
192,22,0,0
192,23,0,0
192,24,0,0
192,25,0,0
192,26,0,0
192,27,0,0
192,28,0,0
192,29,0,0
192,30,0,0
192,31,0,0
192,32,0,0
192,33,0,0
192,34,0,0
192,35,0,0
192,36,0,0
192,37,0,0
192,38,0,0
192,39,0,0
193,0,0,0
193,1,0,0
193,2,0,0
193,3,0,0
193,4,0,0
193,5,0,0
193,6,0,0
193,7,0,0
193,8,0,0
193,9,0,0
193,10,0,0
193,11,0,0
193,12,0,0
193,13,0,0
193,14,0,0
193,15,0,0
193,16,0,0
193,17,0,0
193,18,0,0
193,19,0,0
193,20,0,0
193,21,0,0
193,22,0,0
193,23,0,0
193,24,0,0
193,25,0,0
193,26,0,0
193,27,0,0
193,28,0,0
193,29,0,0
193,30,0,0
193,31,0,0
193,32,0,0
193,33,0,0
193,34,0,0
193,35,0,0
193,36,0,0
193,37,0,0
193,38,0,0
193,39,0,0
194,0,0,0
194,1,0,0
194,2,0,0
194,3,0,0
194,4,0,0
194,5,0,0
194,6,0,0
194,7,0,0
194,8,0,0
194,9,0,0
194,10,0,0
194,11,0,0
194,12,0,0
194,13,0,0
194,14,0,0
194,15,0,0
194,16,0,0
194,17,0,0
194,18,0,0
194,19,0,0
194,20,0,0
194,21,0,0
194,22,0,0
194,23,0,0
194,24,0,0
194,25,0,0
194,26,0,0
194,27,0,0
194,28,0,0
194,29,0,0
194,30,0,0
194,31,0,0
194,32,0,0
194,33,0,0
194,34,0,0
194,35,0,0
194,36,0,0
194,37,0,0
194,38,0,0
194,39,0,0
195,0,0,0
195,1,0,0
195,2,0,0
195,3,0,0
195,4,0,0
195,5,0,0
195,6,0,0
195,7,0,0
195,8,0,0
195,9,0,0
195,10,0,0
195,11,0,0
195,12,0,0
195,13,0,0
195,14,0,0
195,15,0,0
195,16,0,0
195,17,0,0
195,18,0,0
195,19,0,0
195,20,0,0
195,21,0,0
195,22,0,0
195,23,0,0
195,24,0,0
195,25,0,0
195,26,0,0
195,27,0,0
195,28,0,0
195,29,0,0
195,30,0,0
195,31,0,0
195,32,0,0
195,33,0,0
195,34,0,0
195,35,0,0
195,36,0,0
195,37,0,0
195,38,0,0
195,39,0,0
196,0,0,0
196,1,0,0
196,2,0,0
196,3,0,0
196,4,0,0
196,5,0,0
196,6,0,0
196,7,0,0
196,8,0,0
196,9,0,0
196,10,0,0
196,11,0,0
196,12,0,0
196,13,0,0
196,14,0,0
196,15,0,0
196,16,0,0
196,17,0,0
196,18,0,0
196,19,0,0
196,20,0,0
196,21,0,0
196,22,0,0
196,23,0,0
196,24,0,0
196,25,0,0
196,26,0,0
196,27,0,0
196,28,0,0
196,29,0,0
196,30,0,0
196,31,0,0
196,32,0,0
196,33,0,0
196,34,0,0
196,35,0,0
196,36,0,0
196,37,0,0
196,38,0,0
196,39,0,0
197,0,0,0
197,1,0,0
197,2,0,0
197,3,0,0
197,4,0,0
197,5,0,0
197,6,0,0
197,7,0,0
197,8,0,0
197,9,0,0
197,10,0,0
197,11,0,0
197,12,0,0
197,13,0,0
197,14,0,0
197,15,0,0
197,16,0,0
197,17,0,0
197,18,0,0
197,19,0,0
197,20,0,0
197,21,0,0
197,22,0,0
197,23,0,0
197,24,0,0
197,25,0,0
197,26,0,0
197,27,0,0
197,28,0,0
197,29,0,0
197,30,0,0
197,31,0,0
197,32,0,0
197,33,0,0
197,34,0,0
197,35,0,0
197,36,0,0
197,37,0,0
197,38,0,0
197,39,0,0
198,0,0,0
198,1,0,0
198,2,0,0
198,3,0,0
198,4,0,0
198,5,0,0
198,6,0,0
198,7,0,0
198,8,0,0
198,9,0,0
198,10,0,0
198,11,0,0
198,12,0,0
198,13,0,0
198,14,0,0
198,15,0,0
198,16,0,0
198,17,0,0
198,18,0,0
198,19,0,0
198,20,0,0
198,21,0,0
198,22,0,0
198,23,0,0
198,24,0,0
198,25,0,0
198,26,0,0
198,27,0,0
198,28,0,0
198,29,0,0
198,30,0,0
198,31,0,0
198,32,0,0
198,33,0,0
198,34,0,0
198,35,0,0
198,36,0,0
198,37,0,0
198,38,0,0
198,39,0,0
199,0,0,0
199,1,0,0
199,2,0,0
199,3,0,0
199,4,0,0
199,5,0,0
199,6,0,0
199,7,0,0
199,8,0,0
199,9,0,0
199,10,0,0
199,11,0,0
199,12,0,0
199,13,0,0
199,14,0,0
199,15,0,0
199,16,0,0
199,17,0,0
199,18,0,0
199,19,0,0
199,20,0,0
199,21,0,0
199,22,0,0
199,23,0,0
199,24,0,0
199,25,0,0
199,26,0,0
199,27,0,0
199,28,0,0
199,29,0,0
199,30,0,0
199,31,0,0
199,32,0,0
199,33,0,0
199,34,0,0
199,35,0,0
199,36,0,0
199,37,0,0
199,38,0,0
199,39,0,0
200,0,0,0
200,1,0,0
200,2,0,0
200,3,0,0
200,4,0,0
200,5,0,0
200,6,0,0
200,7,0,0
200,8,0,0
200,9,0,0
200,10,0,0
200,11,0,0
200,12,0,0
200,13,0,0
200,14,0,0
200,15,0,0
200,16,0,0
200,17,0,0
200,18,0,0
200,19,0,0
200,20,0,0
200,21,0,0
200,22,0,0
200,23,0,0
200,24,0,0
200,25,0,0
200,26,0,0
200,27,0,0
200,28,0,0
200,29,0,0
200,30,0,0
200,31,0,0
200,32,0,0
200,33,0,0
200,34,0,0
200,35,0,0
200,36,0,0
200,37,0,0
200,38,0,0
200,39,0,0
201,0,0,0
201,1,0,0
201,2,0,0
201,3,0,0
201,4,0,0
201,5,0,0
201,6,0,0
201,7,0,0
201,8,0,0
201,9,0,0
201,10,0,0
201,11,0,0
201,12,0,0
201,13,0,0
201,14,0,0
201,15,0,0
201,16,0,0
201,17,0,0
201,18,0,0
201,19,0,0
201,20,0,0
201,21,0,0
201,22,0,0
201,23,0,0
201,24,0,0
201,25,0,0
201,26,0,0
201,27,0,0
201,28,0,0
201,29,0,0
201,30,0,0
201,31,0,0
201,32,0,0
201,33,0,0
201,34,0,0
201,35,0,0
201,36,0,0
201,37,0,0
201,38,0,0
201,39,0,0
202,0,0,0
202,1,0,0
202,2,0,0
202,3,0,0
202,4,0,0
202,5,0,0
202,6,0,0
202,7,0,0
202,8,0,0
202,9,0,0
202,10,0,0
202,11,0,0
202,12,0,0
202,13,0,0
202,14,0,0
202,15,0,0
202,16,0,0
202,17,0,0
202,18,0,0
202,19,0,0
202,20,0,0
202,21,0,0
202,22,0,0
202,23,0,0
202,24,0,0
202,25,0,0
202,26,0,0
202,27,0,0
202,28,0,0
202,29,0,0
202,30,0,0
202,31,0,0
202,32,0,0
202,33,0,0
202,34,0,0
202,35,0,0
202,36,0,0
202,37,0,0
202,38,0,0
202,39,0,0
203,0,0,0
203,1,0,0
203,2,0,0
203,3,0,0
203,4,0,0
203,5,0,0
203,6,0,0
203,7,0,0
203,8,0,0
203,9,0,0
203,10,0,0
203,11,0,0
203,12,0,0
203,13,0,0
203,14,0,0
203,15,0,0
203,16,0,0
203,17,0,0
203,18,0,0
203,19,0,0
203,20,0,0
203,21,0,0
203,22,0,0
203,23,0,0
203,24,0,0
203,25,0,0
203,26,0,0
203,27,0,0
203,28,0,0
203,29,0,0
203,30,0,0
203,31,0,0
203,32,0,0
203,33,0,0
203,34,0,0
203,35,0,0
203,36,0,0
203,37,0,0
203,38,0,0
203,39,0,0
204,0,0,0
204,1,0,0
204,2,0,0
204,3,0,0
204,4,0,0
204,5,0,0
204,6,0,0
204,7,0,0
204,8,0,0
204,9,0,0
204,10,0,0
204,11,0,0
204,12,0,0
204,13,0,0
204,14,0,0
204,15,0,0
204,16,0,0
204,17,0,0
204,18,0,0
204,19,0,0
204,20,0,0
204,21,0,0
204,22,0,0
204,23,0,0
204,24,0,0
204,25,0,0
204,26,0,0
204,27,0,0
204,28,0,0
204,29,0,0
204,30,0,0
204,31,0,0
204,32,0,0
204,33,0,0
204,34,0,0
204,35,0,0
204,36,0,0
204,37,0,0
204,38,0,0
204,39,0,0
205,0,0,0
205,1,0,0
205,2,0,0
205,3,0,0
205,4,0,0
205,5,0,0
205,6,0,0
205,7,0,0
205,8,0,0
205,9,0,0
205,10,0,0
205,11,0,0
205,12,0,0
205,13,0,0
205,14,0,0
205,15,0,0
205,16,0,0
205,17,0,0
205,18,0,0
205,19,0,0
205,20,0,0
205,21,0,0
205,22,0,0
205,23,0,0
205,24,0,0
205,25,0,0
205,26,0,0
205,27,0,0
205,28,0,0
205,29,0,0
205,30,0,0
205,31,0,0
205,32,0,0
205,33,0,0
205,34,0,0
205,35,0,0
205,36,0,0
205,37,0,0
205,38,0,0
205,39,0,0
206,0,0,0
206,1,0,0
206,2,0,0
206,3,0,0
206,4,0,0
206,5,0,0
206,6,0,0
206,7,0,0
206,8,0,0
206,9,0,0
206,10,0,0
206,11,0,0
206,12,0,0
206,13,0,0
206,14,0,0
206,15,0,0
206,16,0,0
206,17,0,0
206,18,0,0
206,19,0,0
206,20,0,0
206,21,0,0
206,22,0,0
206,23,0,0
206,24,0,0
206,25,0,0
206,26,0,0
206,27,0,0
206,28,0,0
206,29,0,0
206,30,0,0
206,31,0,0
206,32,0,0
206,33,0,0
206,34,0,0
206,35,0,0
206,36,0,0
206,37,0,0
206,38,0,0
206,39,0,0
207,0,0,0
207,1,0,0
207,2,0,0
207,3,0,0
207,4,0,0
207,5,0,0
207,6,0,0
207,7,0,0
207,8,0,0
207,9,0,0
207,10,0,0
207,11,0,0
207,12,0,0
207,13,0,0
207,14,0,0
207,15,0,0
207,16,0,0
207,17,0,0
207,18,0,0
207,19,0,0
207,20,0,0
207,21,0,0
207,22,0,0
207,23,0,0
207,24,0,0
207,25,0,0
207,26,0,0
207,27,0,0
207,28,0,0
207,29,0,0
207,30,0,0
207,31,0,0
207,32,0,0
207,33,0,0
207,34,0,0
207,35,0,0
207,36,0,0
207,37,0,0
207,38,0,0
207,39,0,0
208,0,0,0
208,1,0,0
208,2,0,0
208,3,0,0
208,4,0,0
208,5,0,0
208,6,0,0
208,7,0,0
208,8,0,0
208,9,0,0
208,10,0,0
208,11,0,0
208,12,0,0
208,13,0,0
208,14,0,0
208,15,0,0
208,16,0,0
208,17,0,0
208,18,0,0
208,19,0,0
208,20,0,0
208,21,0,0
208,22,0,0
208,23,0,0
208,24,0,0
208,25,0,0
208,26,0,0
208,27,0,0
208,28,0,0
208,29,0,0
208,30,0,0
208,31,0,0
208,32,0,0
208,33,0,0
208,34,0,0
208,35,0,0
208,36,0,0
208,37,0,0
208,38,0,0
208,39,0,0
209,0,0,0
209,1,0,0
209,2,0,0
209,3,0,0
209,4,0,0
209,5,0,0
209,6,0,0
209,7,0,0
209,8,0,0
209,9,0,0
209,10,0,0
209,11,0,0
209,12,0,0
209,13,0,0
209,14,0,0
209,15,0,0
209,16,0,0
209,17,0,0
209,18,0,0
209,19,0,0
209,20,0,0
209,21,0,0
209,22,0,0
209,23,0,0
209,24,0,0
209,25,0,0
209,26,0,0
209,27,0,0
209,28,0,0
209,29,0,0
209,30,0,0
209,31,0,0
209,32,0,0
209,33,0,0
209,34,0,0
209,35,0,0
209,36,0,0
209,37,0,0
209,38,0,0
209,39,0,0
210,0,0,0
210,1,0,0
210,2,0,0
210,3,0,0
210,4,0,0
210,5,0,0
210,6,0,0
210,7,0,0
210,8,0,0
210,9,0,0
210,10,0,0
210,11,0,0
210,12,0,0
210,13,0,0
210,14,0,0
210,15,0,0
210,16,0,0
210,17,0,0
210,18,0,0
210,19,0,0
210,20,0,0
210,21,0,0
210,22,0,0
210,23,0,0
210,24,0,0
210,25,0,0
210,26,0,0
210,27,0,0
210,28,0,0
210,29,0,0
210,30,0,0
210,31,0,0
210,32,0,0
210,33,0,0
210,34,0,0
210,35,0,0
210,36,0,0
210,37,0,0
210,38,0,0
210,39,0,0
211,0,0,0
211,1,0,0
211,2,0,0
211,3,0,0
211,4,0,0
211,5,0,0
211,6,0,0
211,7,0,0
211,8,0,0
211,9,0,0
211,10,0,0
211,11,0,0
211,12,0,0
211,13,0,0
211,14,0,0
211,15,0,0
211,16,0,0
211,17,0,0
211,18,0,0
211,19,0,0
211,20,0,0
211,21,0,0
211,22,0,0
211,23,0,0
211,24,0,0
211,25,0,0
211,26,0,0
211,27,0,0
211,28,0,0
211,29,0,0
211,30,0,0
211,31,0,0
211,32,0,0
211,33,0,0
211,34,0,0
211,35,0,0
211,36,0,0
211,37,0,0
211,38,0,0
211,39,0,0
212,0,0,0
212,1,0,0
212,2,0,0
212,3,0,0
212,4,0,0
212,5,0,0
212,6,0,0
212,7,0,0
212,8,0,0
212,9,0,0
212,10,0,0
212,11,0,0
212,12,0,0
212,13,0,0
212,14,0,0
212,15,0,0
212,16,0,0
212,17,0,0
212,18,0,0
212,19,0,0
212,20,0,0
212,21,0,0
212,22,0,0
212,23,0,0
212,24,0,0
212,25,0,0
212,26,0,0
212,27,0,0
212,28,0,0
212,29,0,0
212,30,0,0
212,31,0,0
212,32,0,0
212,33,0,0
212,34,0,0
212,35,0,0
212,36,0,0
212,37,0,0
212,38,0,0
212,39,0,0
213,0,0,0
213,1,0,0
213,2,0,0
213,3,0,0
213,4,0,0
213,5,0,0
213,6,0,0
213,7,0,0
213,8,0,0
213,9,0,0
213,10,0,0
213,11,0,0
213,12,0,0
213,13,0,0
213,14,0,0
213,15,0,0
213,16,0,0
213,17,0,0
213,18,0,0
213,19,0,0
213,20,0,0
213,21,0,0
213,22,0,0
213,23,0,0
213,24,0,0
213,25,0,0
213,26,0,0
213,27,0,0
213,28,0,0
213,29,0,0
213,30,0,0
213,31,0,0
213,32,0,0
213,33,0,0
213,34,0,0
213,35,0,0
213,36,0,0
213,37,0,0
213,38,0,0
213,39,0,0
214,0,0,0
214,1,0,0
214,2,0,0
214,3,0,0
214,4,0,0
214,5,0,0
214,6,0,0
214,7,0,0
214,8,0,0
214,9,0,0
214,10,0,0
214,11,0,0
214,12,0,0
214,13,0,0
214,14,0,0
214,15,0,0
214,16,0,0
214,17,0,0
214,18,0,0
214,19,0,0
214,20,0,0
214,21,0,0
214,22,0,0
214,23,0,0
214,24,0,0
214,25,0,0
214,26,0,0
214,27,0,0
214,28,0,0
214,29,0,0
214,30,0,0
214,31,0,0
214,32,0,0
214,33,0,0
214,34,0,0
214,35,0,0
214,36,0,0
214,37,0,0
214,38,0,0
214,39,0,0
215,0,0,0
215,1,0,0
215,2,0,0
215,3,0,0
215,4,0,0
215,5,0,0
215,6,0,0
215,7,0,0
215,8,0,0
215,9,0,0
215,10,0,0
215,11,0,0
215,12,0,0
215,13,0,0
215,14,0,0
215,15,0,0
215,16,0,0
215,17,0,0
215,18,0,0
215,19,0,0
215,20,0,0
215,21,0,0
215,22,0,0
215,23,0,0
215,24,0,0
215,25,0,0
215,26,0,0
215,27,0,0
215,28,0,0
215,29,0,0
215,30,0,0
215,31,0,0
215,32,0,0
215,33,0,0
215,34,0,0
215,35,0,0
215,36,0,0
215,37,0,0
215,38,0,0
215,39,0,0
216,0,0,0
216,1,0,0
216,2,0,0
216,3,0,0
216,4,0,0
216,5,0,0
216,6,0,0
216,7,0,0
216,8,0,0
216,9,0,0
216,10,0,0
216,11,0,0
216,12,0,0
216,13,0,0
216,14,0,0
216,15,0,0
216,16,0,0
216,17,0,0
216,18,0,0
216,19,0,0
216,20,0,0
216,21,0,0
216,22,0,0
216,23,0,0
216,24,0,0
216,25,0,0
216,26,0,0
216,27,0,0
216,28,0,0
216,29,0,0
216,30,0,0
216,31,0,0
216,32,0,0
216,33,0,0
216,34,0,0
216,35,0,0
216,36,0,0
216,37,0,0
216,38,0,0
216,39,0,0
217,0,0,0
217,1,0,0
217,2,0,0
217,3,0,0
217,4,0,0
217,5,0,0
217,6,0,0
217,7,0,0
217,8,0,0
217,9,0,0
217,10,0,0
217,11,0,0
217,12,0,0
217,13,0,0
217,14,0,0
217,15,0,0
217,16,0,0
217,17,0,0
217,18,0,0
217,19,0,0
217,20,0,0
217,21,0,0
217,22,0,0
217,23,0,0
217,24,0,0
217,25,0,0
217,26,0,0
217,27,0,0
217,28,0,0
217,29,0,0
217,30,0,0
217,31,0,0
217,32,0,0
217,33,0,0
217,34,0,0
217,35,0,0
217,36,0,0
217,37,0,0
217,38,0,0
217,39,0,0
218,0,0,0
218,1,0,0
218,2,0,0
218,3,0,0
218,4,0,0
218,5,0,0
218,6,0,0
218,7,0,0
218,8,0,0
218,9,0,0
218,10,0,0
218,11,0,0
218,12,0,0
218,13,0,0
218,14,0,0
218,15,0,0
218,16,0,0
218,17,0,0
218,18,0,0
218,19,0,0
218,20,0,0
218,21,0,0
218,22,0,0
218,23,0,0
218,24,0,0
218,25,0,0
218,26,0,0
218,27,0,0
218,28,0,0
218,29,0,0
218,30,0,0
218,31,0,0
218,32,0,0
218,33,0,0
218,34,0,0
218,35,0,0
218,36,0,0
218,37,0,0
218,38,0,0
218,39,0,0
219,0,0,0
219,1,0,0
219,2,0,0
219,3,0,0
219,4,0,0
219,5,0,0
219,6,0,0
219,7,0,0
219,8,0,0
219,9,0,0
219,10,0,0
219,11,0,0
219,12,0,0
219,13,0,0
219,14,0,0
219,15,0,0
219,16,0,0
219,17,0,0
219,18,0,0
219,19,0,0
219,20,0,0
219,21,0,0
219,22,0,0
219,23,0,0
219,24,0,0
